 6823     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6824     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6825     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6826     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6827     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6828     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6829     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1275173816324847E-002   7.7404618741564457E-002   1.0000000000000000     
 dt:    7.7404618741564457E-002
 -------------------------------------
 6830     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6831     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6832     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6833     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6834     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6835     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6836     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6837     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6838     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6839     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1261762692036568E-002   7.7391826657593712E-002   1.0000000000000000     
 dt:    7.7391826657593712E-002
 -------------------------------------
 6840     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6841     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6842     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6843     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6844     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6845     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6846     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6847     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6848     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6849     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        6850
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2528931554791582        2.2528931554791587     
 Pressure:    1.8918885131739268E-006
 Internal energy:    1.2600038695639687E-006
 Velocity:   -2.4438001739031091E-009   6.9083641144606399E-009   4.3631640746861417E-009
 Energy and conserved energy:    2.8386540941181638E-006
 Moment:   -5.5056322456459380E-009   1.5563838909337003E-008   9.8297631202265214E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         6850
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2528931554791582        2.2528929894879712     
 Pressure:    1.8918885131739268E-006
 Internal energy:    1.2600038695639687E-006
 Velocity:   -2.4438001739031091E-009   6.9083641144606399E-009   4.3631640746861417E-009
 Energy and conserved energy:    2.8386541129874371E-006
 Moment:   -5.5079837871928670E-009   1.5560327953901284E-008   9.8353820006619689E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1249271148388341E-002   7.7380077438210723E-002   1.0000000000000000     
 dt:    7.7380077438210723E-002
 -------------------------------------
 6850     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6851     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6852     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6853     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6854     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6855     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6856     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6857     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6858     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6859     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1235676866616174E-002   7.7368322850710866E-002   1.0000000000000000     
 dt:    7.7368322850710866E-002
 -------------------------------------
 6860     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6861     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6862     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6863     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6864     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6865     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6866     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6867     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6868     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6869     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1220309357208059E-002   7.7353838665092392E-002   1.0000000000000000     
 dt:    7.7353838665092392E-002
 -------------------------------------
 6870     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6871     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6872     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6873     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6874     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6875     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6876     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6877     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6878     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6879     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1202729292043543E-002   7.7335458463520468E-002   1.0000000000000000     
 dt:    7.7335458463520468E-002
 -------------------------------------
 6880     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6881     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6882     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6883     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6884     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6885     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6886     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6887     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.67E+03
 6888     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6889     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1183047651663426E-002   7.7315178385969963E-002   1.0000000000000000     
 dt:    7.7315178385969963E-002
 -------------------------------------
 6890     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6891     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6892     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6893     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6894     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6895     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6896     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6897     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6898     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6899     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        6900
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2528882296063597        2.2528882296063601     
 Pressure:    1.8918919648252510E-006
 Internal energy:    1.2600089246850730E-006
 Velocity:   -2.4949909649707492E-009   6.8357375948842377E-009   4.4907388420067798E-009
 Energy and conserved energy:    2.8386592761222109E-006
 Moment:   -5.6209475806394210E-009   1.5400185104999351E-008   1.0117153923063372E-008
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         6900
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2528882296063597        2.2528880643248521     
 Pressure:    1.8918919648252510E-006
 Internal energy:    1.2600089246850730E-006
 Velocity:   -2.4949909649707492E-009   6.8357375948842377E-009   4.4907388420067798E-009
 Energy and conserved energy:    2.8386592953934043E-006
 Moment:   -5.6232553632263099E-009   1.5397140931982792E-008   1.0123008988901083E-008
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1163565832524223E-002   7.7297094733007249E-002   1.0000000000000000     
 dt:    7.7297094733007249E-002
 -------------------------------------
 6900     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6901     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6902     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6903     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6904     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6905     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6906     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6907     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6908     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 6909     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1150798792559153E-002   7.7285589350539030E-002   1.0000000000000000     
 dt:    7.7285589350539030E-002
 -------------------------------------
 6910     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.67E+03
 6911     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.67E+03
 6912     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.67E+03
 6913     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6914     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6915     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6916     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6917     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6918     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6919     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1140078974614671E-002   7.7277092841115086E-002   1.0000000000000000     
 dt:    7.7277092841115086E-002
 -------------------------------------
 6920     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6921     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6922     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6923     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6924     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6925     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6926     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6927     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6928     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6929     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1126422798262363E-002   7.7264617103920505E-002   1.0000000000000000     
 dt:    7.7264617103920505E-002
 -------------------------------------
 6930     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6931     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6932     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6933     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6934     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6935     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6936     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6937     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6938     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6939     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1108240334749018E-002   7.7247295241182970E-002   1.0000000000000000     
 dt:    7.7247295241182970E-002
 -------------------------------------
 6940     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6941     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6942     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6943     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6944     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6945     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6946     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6947     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.67E+03
 6948     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.67E+03
